Update Databases
[['#dataset: GeoCSV v2.2.0-1'], ['#created: 2024-09-09T08:34:02.286Z'], ['#description: Metadata for drifting Mobile Earthquake Recording in Marine Areas by Independent Divers (MERMAID) hydrophones, www.EarthScopeOceans.org'], ['#attribution: automaid v3.6.0-P (https://github.com/earthscopeoceans/automaid [doi: 10.5281/zenodo.5057096])'], ['#matlab_reader: https://github.com/joelsimon/GeoCSV/blob/master/readGeoCSV.m'], ['#waterpressure2depth: 100 mbar is approximately equal to the pressure of 1 meter of water'], ['#frequency_response: http://ds.iris.edu/data/reports/MH/MH.Mermaids.Response.V3.pdf'], ["#lineterminator: '\\n'"], ["#delimiter: ','"], ['#field_unit: unitless', 'iso8601', 'unitless', 'unitless', 'unitless', 'unitless', 'degrees_north', 'degrees_east', 'meters', 'mbar', 'unitless', 'hertz', 'seconds', 'seconds'], ['#field_type: string', 'datetime', 'string', 'string', 'string', 'string', 'float', 'float', 'float', 'float', 'string', 'float', 'float', 'float']]
[['#dataset: GeoCSV v2.2.0-1'], ['#created: 2024-09-09T08:34:02.286Z'], ['#description: Metadata for drifting Mobile Earthquake Recording in Marine Areas by Independent Divers (MERMAID) hydrophones, www.EarthScopeOceans.org'], ['#attribution: automaid v3.6.0-P (https://github.com/earthscopeoceans/automaid [doi: 10.5281/zenodo.5057096])'], ['#matlab_reader: https://github.com/joelsimon/GeoCSV/blob/master/readGeoCSV.m'], ['#waterpressure2depth: 100 mbar is approximately equal to the pressure of 1 meter of water'], ['#frequency_response: http://ds.iris.edu/data/reports/MH/MH.Mermaids.Response.V3.pdf'], ["#lineterminator: '\\n'"], ["#delimiter: ','"], ['#field_unit: unitless', 'iso8601', 'unitless', 'unitless', 'unitless', 'unitless', 'degrees_north', 'degrees_east', 'meters', 'mbar', 'unitless', 'hertz', 'seconds', 'seconds'], ['#field_type: string', 'datetime', 'string', 'string', 'string', 'string', 'float', 'float', 'float', 'float', 'string', 'float', 'float', 'float']]
[['#dataset: GeoCSV v2.2.0-1'], ['#created: 2024-09-09T08:34:02.286Z'], ['#description: Metadata for drifting Mobile Earthquake Recording in Marine Areas by Independent Divers (MERMAID) hydrophones, www.EarthScopeOceans.org'], ['#attribution: automaid v3.6.0-P (https://github.com/earthscopeoceans/automaid [doi: 10.5281/zenodo.5057096])'], ['#matlab_reader: https://github.com/joelsimon/GeoCSV/blob/master/readGeoCSV.m'], ['#waterpressure2depth: 100 mbar is approximately equal to the pressure of 1 meter of water'], ['#frequency_response: http://ds.iris.edu/data/reports/MH/MH.Mermaids.Response.V3.pdf'], ["#lineterminator: '\\n'"], ["#delimiter: ','"], ['#field_unit: unitless', 'iso8601', 'unitless', 'unitless', 'unitless', 'unitless', 'degrees_north', 'degrees_east', 'meters', 'mbar', 'unitless', 'hertz', 'seconds', 'seconds'], ['#field_type: string', 'datetime', 'string', 'string', 'string', 'string', 'float', 'float', 'float', 'float', 'string', 'float', 'float', 'float']]
Wrote: /home/fro/automaid/processed/452.020-P-06/geo_DET.csv
Wrote: /home/fro/automaid/processed/452.020-P-06/geo_REQ.csv
Wrote: /home/fro/automaid/processed/452.020-P-06/geo_DET_REQ.csv

[['#dataset: GeoCSV v2.2.0-1'], ['#created: 2024-09-09T08:34:02.286Z'], ['#description: Metadata for drifting Mobile Earthquake Recording in Marine Areas by Independent Divers (MERMAID) hydrophones, www.EarthScopeOceans.org'], ['#attribution: automaid v3.6.0-P (https://github.com/earthscopeoceans/automaid [doi: 10.5281/zenodo.5057096])'], ['#matlab_reader: https://github.com/joelsimon/GeoCSV/blob/master/readGeoCSV.m'], ['#waterpressure2depth: 100 mbar is approximately equal to the pressure of 1 meter of water'], ['#frequency_response: http://ds.iris.edu/data/reports/MH/MH.Mermaids.Response.V3.pdf'], ["#lineterminator: '\\n'"], ["#delimiter: ','"], ['#field_unit: unitless', 'iso8601', 'unitless', 'unitless', 'unitless', 'unitless', 'degrees_north', 'degrees_east', 'meters', 'mbar', 'unitless', 'hertz', 'seconds', 'seconds'], ['#field_type: string', 'datetime', 'string', 'string', 'string', 'string', 'float', 'float', 'float', 'float', 'string', 'float', 'float', 'float']]
Verified: /home/fro/automaid/processed/452.020-P-06/geo_DET_REQ.csv rows sorted
Verified: /home/fro/automaid/processed/452.020-P-06/geo_DET_REQ.csv rows unique

Verified: /home/fro/automaid/processed/452.020-P-06/geo_DET.csv rows sorted
Verified: /home/fro/automaid/processed/452.020-P-06/geo_DET.csv rows unique

Verified: /home/fro/automaid/processed/452.020-P-06/geo_REQ.csv rows sorted
Verified: /home/fro/automaid/processed/452.020-P-06/geo_REQ.csv rows unique

Checking final corrected external pressure reading for float 452.020-P-06 [from 06_668F6C3B.LOG]

!!! WARNING: 452.020-P-06 corrected external pressure was 213 mbar at last surfacing
!!! The corrected external pressure must stay below 300 mbar
!!! Consider adjusting 452.020-P-06.cmd using 'p2t qm!offset ...' AFTER 'buoy bypass' and BEFORE 'stage ...'

